,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,标签x轴位置，公式，*鼠标x轴位置+20,,,
,,,,,标签y轴位置，公式，*鼠标y轴位置+35,,,
,,,,,鼠标x轴位置，数字，,,,
,,,,,鼠标y轴位置，数字，,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,分1总，number，0.0,,,
,,,,,分2总，number，0.0,,,
,,,,,分3总，number，0.0,,,
,,,,,分4总，number，0.0,,,
,,,,,选择题分总，number，0.0,,,
,,,,,,,,
,,,,,分101，数字，0,,,
,,,,,分102，数字，0,,,
,,,,,分103，数字，0,,,
,,,,,分104，数字，0,,,
,,,,,分105，数字，0,,,
,,,,,分106，数字，0,,,
,,,,,分107，数字，0,,,
,,,,,分108，数字，0,,,
,,,,,分109，数字，0,,,
,,,,,分110，数字，0,,,
,,,,,分111，数字，0,,,
,,,,,分112，数字，0,,,
,,,,,分113，数字，0,,,
,,,,,分114，数字，0,,,
,,,,,分115，数字，0,,,
,,,,,分116，数字，0,,,
,,,,,分117，数字，0,,,
,,,,,分118，数字，0,,,
,,,,,分119，数字，0,,,
,,,,,分120，数字，0,,,
,,,,,分121，数字，0,,,
,,,,,分122，数字，0,,,
,,,,,分123，数字，0,,,
,,,,,分124，数字，0,,,
,,,,,分201，数字，0,,,
,,,,,分202，数字，0,,,
,,,,,分203，数字，0,,,
,,,,,分204，数字，0,,,
,,,,,分205，数字，0,,,
,,,,,分206，数字，0,,,
,,,,,分207，数字，0,,,
,,,,,分208，数字，0,,,
,,,,,分209，数字，0,,,
,,,,,分210，数字，0,,,
,,,,,分211，数字，0,,,
,,,,,分212，数字，0,,,
,,,,,分213，数字，0,,,
,,,,,分214，数字，0,,,
,,,,,分215，数字，0,,,
,,,,,分216，数字，0,,,
,,,,,分217，数字，0,,,
,,,,,分218，数字，0,,,
,,,,,分219，数字，0,,,
,,,,,分220，数字，0,,,
,,,,,分221，数字，0,,,
,,,,,分222，数字，0,,,
,,,,,分223，数字，0,,,
,,,,,分224，数字，0,,,
,,,,,分225，数字，0,,,
,,,,,分301，数字，0,,,
,,,,,分302，数字，0,,,
,,,,,分303，数字，0,,,
,,,,,分304，数字，0,,,
,,,,,分305，数字，0,,,
,,,,,分306，数字，0,,,
,,,,,分307，数字，0,,,
,,,,,分308，数字，0,,,
,,,,,分309，数字，0,,,
,,,,,分310，数字，0,,,
,,,,,分311，数字，0,,,
,,,,,分312，数字，0,,,
,,,,,分313，数字，0,,,
,,,,,分314，数字，0,,,
,,,,,分315，数字，0,,,
,,,,,分316，数字，0,,,
,,,,,分317，数字，0,,,
,,,,,分318，数字，0,,,
,,,,,分319，数字，0,,,
,,,,,分320，数字，0,,,
,,,,,分321，数字，0,,,
,,,,,分322，数字，0,,,
,,,,,分323，数字，0,,,
,,,,,分324，数字，0,,,
,,,,,分325，数字，0,,,
,,,,,分326，数字，0,,,
,,,,,分327，数字，0,,,
,,,,,分328，数字，0,,,
,,,,,分329，数字，0,,,
,,,,,分330，数字，0,,,
,,,,,分331，数字，0,,,
,,,,,分332，数字，0,,,
,,,,,分333，数字，0,,,
,,,,,分334，数字，0,,,
,,,,,分335，数字，0,,,
,,,,,分336，数字，0,,,
,,,,,分337，数字，0,,,
,,,,,分338，数字，0,,,
,,,,,分339，数字，0,,,
,,,,,分340，数字，0,,,
,,,,,分341，数字，0,,,
,,,,,分342，number，0,,,
,,,,,分343，number，0,,,
,,,,,分344，number，0,,,
,,,,,分345，number，0,,,
,,,,,分401，数字，0,,,
,,,,,分402，数字，0,,,
,,,,,分403，数字，0,,,
,,,,,分404，数字，0,,,
,,,,,分405，数字，0,,,
,,,,,分406，数字，0,,,
,,,,,分407，数字，0,,,
,,,,,分408，数字，0,,,
,,,,,分409，数字，0,,,
,,,,,分410，数字，0,,,
,,,,,,,,
,,,,,选择题分01，number，0,,,
,,,,,选择题分02，number，0,,,
,,,,,选择题分03，number，0,,,
,,,,,选择题分04，number，0,,,
,,,,,选择题分05，number，0,,,
,,,,,选择题分06，number，0,,,
,,,,,选择题分07，number，0,,,
,,,,,选择题分08，number，0,,,
,,,,,选择题分09，number，0,,,
,,,,,选择题分10，number，0,,,
,,,,,选择题分11，number，0,,,
,,,,,选择题分12，number，0,,,
,,,,,选择题分13，number，0,,,
,,,,,选择题分14，number，0,,,
,,,,,选择题分15，number，0,,,
,,,,,选择题分16，number，0,,,
,,,,,选择题分17，number，0,,,
,,,,,选择题分18，number，0,,,
,,,,,选择题分19，number，0,,,
,,,,,选择题分20，number，0,,,
,,,,,,,,
,,,,,,,,
,,,,,漫游相机开关，bool，false,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
流体力学,,,,,,,,
,,,,,,,,
,,,开始,,,"获取鼠标屏幕位置响应, true, true","获取鼠标屏幕位置, *鼠标x轴位置, *鼠标y轴位置",
,,,,,,"设置结构文本GUI位置响应, true, true",设置GUI位置，2D画布.控制柜标题，vector2，（*标签x轴位置，*标签y轴位置）,
,,,,,,,,
,,,,,,,,
,,,GUI事件，2D画布.切换英文，移入,,,,*语言切换提示=1,
,,,,,,语言切换提示GUI控制，true，false,GUI控制，*语言切换提示，2D画布，1：切换英文提示，2：切换中文提示,
,,,,,,,,
,,,GUI事件，2D画布.切换英文，移出,,,,*语言切换提示=0,
,,,,,,语言切换提示GUI控制，true，false,,
,,,,,,,,
,,,GUI事件，2D画布.切换中文，移入,,,,*语言切换提示=2,
,,,,,,语言切换提示GUI控制，true，false,,
,,,,,,,,
,,,GUI事件，2D画布.切换中文，移出,,,,*语言切换提示=0,
,,,,,,语言切换提示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.切换英文,,,,*语言=英文,
,,,,,,,设置GUI激活，2D画布.切换中文，true,
,,,,,,,设置GUI激活，2D画布.切换英文，false,
,,,,,,,设置GUI文字，2D画布.主界面.软件标题，3D Virtual Simulation Experiment on Absorption Process,
,,,,,,,设置GUI文字，2D画布.主界面.左图标容器.左标题，Equipment\nComposition,
,,,,,,,设置GUI文字，2D画布.主界面.中图标容器.中标题，Operation\nLearning,
,,,,,,,设置GUI文字，2D画布.主界面.右图标容器.右标题，Operation\nTest,
,,,,,,,设置GUI文字，2D画布.结构认知.首页提示.提示文字，Return,
,,,,,,,设置GUI文字，2D画布.结构认知.视角提示.提示文字，BestView,
,,,,,,,设置GUI文字，2D画布.操作流程.首页提示.提示文字，Return,
,,,,,,,设置GUI文字，2D画布.操作流程.练习提示.提示文字，Exercises,
,,,,,,,设置GUI文字，2D画布.操作流程.结束提示.提示文字，Finish,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩提示.提示文字，Scores,
,,,,,,,设置GUI文字，2D画布.操作流程.表格提示.提示文字，Data,
,,,,,,,设置GUI文字，2D画布.操作流程.视角提示.提示文字，BestView,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.操作流程标题，Operation,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程1白，Dry Packing Layer \n(△P／Z)～u Curve,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程1红，Dry Packing Layer \n(△P／Z)～u Curve,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程2白，Wet Packing Layer \n(△P／Z)～u Curve,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程2红，Wet Packing Layer \n(△P／Z)～u Curve,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程2灰，Wet Packing Layer \n(△P／Z)～u Curve,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程3白，Determination Of Absorption \nMass Transfer Coefficient,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程3红，Determination Of Absorption \nMass Transfer Coefficient,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程3灰，Determination Of Absorption \nMass Transfer Coefficient,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程4白，Ending The Experiment,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程4红，Ending The Experiment,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程4灰，Ending The Experiment,
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.问答内容.问答内容，(In the ammonia absorption experiment, the reading of the wet flowmeter is：（    ）。)",
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.答案1白，A：Air Flow L/h,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.答案1红，A：Air Flow L/h,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.答案2白，B：Ammonia Flow L/h,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.答案2红，B：Ammonia Flow L/h,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.答案3白，C：Ammonia Volume L,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.答案3红，C：Ammonia Volume L,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.答案4白，D：Air Volume L,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.答案4红，D：Air Volume L,
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.问答内容.问答内容，(The calculation of phase equilibrium constant m in absorption experiment, m=E/P, E is Herry coefficient, P should be：（    ）。)",
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.答案1白，A：Column bottom pressure,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.答案1红，A：Column bottom pressure,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.答案2白，B：Column top pressure,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.答案2红，B：Column top pressure,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.答案3白，C：Column center pressure,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.答案3红，C：Column center pressure,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.答案4白，D：Atmospheric pressure,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.答案4红，D：Atmospheric pressure,
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.问答内容.问答内容，（The calculation of Herry coefficient E in ammonia absorption experiment, LgE =11.468-1922/T, and T should be：（    ）。）",
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.答案1白，A：The liquid temperature at the top of the column,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.答案1红，A：The liquid temperature at the top of the column,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.答案2白，B：The liquid temperature at the bottom of the column,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.答案2红，B：The liquid temperature at the bottom of the column,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.答案3白，C：Gas phase temperature at the top of the column,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.答案3红，C：Gas phase temperature at the top of the column,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.答案4白，D：Gas phase temperature at the bottom of the column,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.答案4红，D：Gas phase temperature at the bottom of the column,
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.问答内容.问答内容，（The process of ammonia-air absorption by water belongs to ( ) control. To improve the absorption rate, the most effective method is to increase ( ).）",
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.答案1白，（A：Liquid film, liquid velocity）",
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.答案1红，（A：Liquid film, liquid velocity）",
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.答案2白，（B：Liquid film, gas velocity）",
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.答案2红，（B：Liquid film, gas velocity）",
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.答案3白，（C：Air film, liquid velocity）",
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.答案3红，（C：Air film, liquid velocity）",
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.答案4白，（D：Air film, air velocity）",
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.答案4红，（D：Air film, air velocity）",
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.问答内容.问答内容，（The process of CO2-air absorption by water belongs to (  ) control. To improve the absorption rate, the most effective method is to increase (  ).）",
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.答案1白，（A：Liquid film, liquid velocity）",
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.答案1红，（A：Liquid film, liquid velocity）",
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.答案2白，（B：Liquid film, gas velocity）",
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.答案2红，（B：Liquid film, gas velocity）",
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.答案3白，（C：Gas film, liquid velocity）",
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.答案3红，（C：Gas film, liquid velocity）",
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.答案4白，（D：Gas film, gas velocity）",
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.答案4红，（D：Gas film, gas velocity）",
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.问答内容.问答内容，（Which is true in the following statements：（  ）.）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.答案1白，A：Spray density is the amount of liquid passing through the packing layer,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.答案1红，A：Spray density is the amount of liquid passing through the packing layer,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.答案2白，B：Spray density refers to the amount of liquid passing through the packing layer per unit time,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.答案2红，B：Spray density refers to the amount of liquid passing through the packing layer per unit time,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.答案3白，C：The superficial gas velocity refers to the gas flow velocity when the gas passes through the empty column,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.答案3红，C：The superficial gas velocity refers to the gas flow velocity when the gas passes through the empty column,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.答案4白，D：The function of the liquid redistributor is to redistribute the amount of liquid near the wall of the column,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.答案4红，D：The function of the liquid redistributor is to redistribute the amount of liquid near the wall of the column,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.问答内容.问答内容，（The significance of the mass transfer coefficient Kya in absorption experiment is（    ）。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.答案1白，A：Determine the diameter of packed column,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.答案1红，A：Determine the diameter of packed column,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.答案2白，B：Determine the height of packing layer,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.答案2红，B：Determine the height of packing layer,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.答案3白，C：Determine the height of packing column,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.答案3红，C：Determine the height of packing column,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.答案4白，D：Choose the appropriate fan,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.答案4红，D：Choose the appropriate fan,
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.问答内容.问答内容，（In the absorption experiment, the purpose of determining the flooding point at a spray density is：（    ）。）",
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.答案1白，A：Determine the gas flow rate,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.答案1红，A：Determine the gas flow rate,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.答案2白，B：Determine the power of the fan,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.答案2红，B：Determine the power of the fan,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.答案3白，C：Determine the column height,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.答案3红，C：Determine the column height,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.答案4白，D：Determine the column efficiency,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.答案4红，D：Determine the column efficiency,
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.问答内容.问答内容，（In the absorption experiment, the data should be record in the stable condition，the stable condition is：（    ）。）",
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.答案1白，A：The experimental flow rate is stable,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.答案1红，A：The experimental flow rate is stable,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.答案2白，B：The experimental temperature is stable,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.答案2红，B：The experimental temperature is stable,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.答案3白，C：The experimental pressure is stable,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.答案3红，C：The experimental pressure is stable,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.答案4白，D：All of the above are stable,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.答案4红，D：All of the above are stable,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.问答内容.问答内容，（The flowmeter that needs to be calibrated in the absorption experiment is：（    ）。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.答案1白，A：Wet flowmeter,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.答案1红，A：Wet flowmeter,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.答案2白，B：Water flow meter,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.答案2红，B：Water flow meter,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.答案3白，C：Air flow meter,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.答案3红，C：Air flow meter,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.答案4白，D：Mixture flowmeter,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.答案4红，D：Mixture flowmeter,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.提交，Submits,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题1.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题1.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题1.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题1.对错反馈.回答对.对英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题2.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题2.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题2.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题2.对错反馈.回答对.对英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题3.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题3.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题3.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题3.对错反馈.回答对.对英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题4.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题4.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题4.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题4.对错反馈.回答对.对英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题5.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题5.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题5.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题5.对错反馈.回答对.对英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题6.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题6.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题6.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题6.对错反馈.回答对.对英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题7.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题7.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题7.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题7.对错反馈.回答对.对英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题8.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题8.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题8.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题8.对错反馈.回答对.对英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题9.对错反馈.回答错.错中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题9.对错反馈.回答错.错英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题9.对错反馈.回答对.对中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题9.对错反馈.回答对.对英文，true,
